#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 182704 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=16424, tid=19704
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:14:28 2025 India Standard Time elapsed time: 124.142358 seconds (0d 0h 2m 4s)

---------------  T H R E A D  ---------------

Current thread (0x000002aee33c23a0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19704, stack(0x000000d4a5900000,0x000000d4a5a00000)]


Current CompileTask:
C2: 124142 35215   !   4       java.nio.channels.spi.AbstractInterruptibleChannel::close (37 bytes)

Stack: [0x000000d4a5900000,0x000000d4a5a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x368cf7]
V  [jvm.dll+0x1bd1c2]
V  [jvm.dll+0x21a559]
V  [jvm.dll+0x219821]
V  [jvm.dll+0x1a5176]
V  [jvm.dll+0x22957e]
V  [jvm.dll+0x22774c]
V  [jvm.dll+0x7ec5d7]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002aeeaf02ca0, 0x000002aeeaeff4f0, 0x000002aeeaf031b0, 0x000002aeeaeffa00,
0x000002aeeaf036c0, 0x000002aeeaefff10, 0x000002aeeaf03bd0, 0x000002aeeaf040e0,
0x000002aeeaf04b00, 0x000002aeeaf045f0, 0x000002aeeaf05010, 0x000002aeeaf05520,
0x000002aeed85df40, 0x000002aeed85d010, 0x000002aeed85c5f0, 0x000002aeed85cb00,
0x000002aeed85a790, 0x000002aeed85d520, 0x000002aeed85da30, 0x000002aeed85bbd0,
0x000002aeed85c0e0, 0x000002aeed85e450, 0x000002aeed85aca0, 0x000002aeed85b1b0,
0x000002aeed85e960, 0x000002aeed85ee70, 0x000002aeed85b6c0, 0x000002aeed85f890,
0x000002aeed862110, 0x000002aeed85fda0, 0x000002aeed8611e0, 0x000002aeed8602b0,
0x000002aeed8607c0, 0x000002aeed860cd0, 0x000002aeed8616f0, 0x000002aeea5c2160,
0x000002aeea5c2670, 0x000002aeea5c1230, 0x000002aeea5c2b80, 0x000002aeea5c3fc0,
0x000002aeea5c3ab0, 0x000002aeea5c44d0, 0x000002aeea5c4ef0, 0x000002aeea5c1740,
0x000002aeea5c5400, 0x000002aeea5c6840, 0x000002aeea5c6d50, 0x000002aeea5c7c80,
0x000002aee928ae10, 0x000002aeea5c49e0, 0x000002aef4301f50, 0x000002aef4302e80,
0x000002aef4301530, 0x000002aef40704d0, 0x000002aef40709e0, 0x000002aef4070ef0,
0x000002aef40750c0, 0x000002aef40746a0, 0x000002aef407a1c0, 0x000002aef407a6d0,
0x000002aef407abe0, 0x000002aef407b0f0, 0x000002aef407b600, 0x000002aef407bb10,
0x000002aef4078360, 0x000002aef407e8a0, 0x000002aef407f2c0, 0x000002aef407d970,
0x000002aef407f7d0, 0x000002aef407e390, 0x000002aef407cf50, 0x000002aef407edb0,
0x000002aef407c530, 0x000002aef407d460, 0x000002aef43038a0, 0x000002aef4301020,
0x000002aef4302460, 0x000002aeea5c8bb0, 0x000002aeea5c35a0, 0x000002aef4074bb0,
0x000002aef67436c0, 0x000002aef6743bd0, 0x000002aef6745010, 0x000002aef67431b0,
0x000002aef6744b00, 0x000002aef6747380, 0x000002aef6f36200, 0x000002aef6a1c460
}
_to_delete_list=0x000002aef7012aa0, length=229, elements={
0x000002aebffe32e0, 0x000002aee33841d0, 0x000002aee3385cb0, 0x000002aee33b9d00,
0x000002aee33bc5e0, 0x000002aee33bceb0, 0x000002aee33bf790, 0x000002aee33c23a0,
0x000002aee33ce1c0, 0x000002aee33cf2b0, 0x000002aee33de890, 0x000002aee3841ed0,
0x000002aee9338680, 0x000002aee891c270, 0x000002aee859f200, 0x000002aee88f5fd0,
0x000002aee987ead0, 0x000002aee9249780, 0x000002aee924a6b0, 0x000002aee9248d60,
0x000002aee9249270, 0x000002aee9249c90, 0x000002aee924abc0, 0x000002aee924a1a0,
0x000002aee924baf0, 0x000002aee924b5e0, 0x000002aee924c000, 0x000002aee9248850,
0x000002aeed19dd20, 0x000002aeed19b9b0, 0x000002aeed19c3d0, 0x000002aeed19d300,
0x000002aeed19c8e0, 0x000002aeed19a570, 0x000002aeed19e230, 0x000002aeed19aa80,
0x000002aeed19e740, 0x000002aeed19ec50, 0x000002aeed19b4a0, 0x000002aeed19f670,
0x000002aeed1a14d0, 0x000002aeed19fb80, 0x000002aeed1a0ab0, 0x000002aeed1a0090,
0x000002aeed1a05a0, 0x000002aeed1a1ef0, 0x000002aeed1a19e0, 0x000002aeed1a0fc0,
0x000002aeeaa6b2f0, 0x000002aeeaa6a8d0, 0x000002aeeaa6bd10, 0x000002aeeaa6a3c0,
0x000002aeeaa6ade0, 0x000002aeeaa6b800, 0x000002aeeaa68560, 0x000002aeeaa6c220,
0x000002aeeaa69490, 0x000002aeeaa699a0, 0x000002aeeaa68f80, 0x000002aeeaa68a70,
0x000002aeeaa6c730, 0x000002aeeaa6cc40, 0x000002aeeaa6d150, 0x000002aeeaa6d660,
0x000002aeeaa69eb0, 0x000002aeeaa6efb0, 0x000002aeeaa6eaa0, 0x000002aeeaa6e080,
0x000002aeeaa6db70, 0x000002aeeaa6e590, 0x000002aeeaa6f4c0, 0x000002aeeaa6f9d0,
0x000002aeeaa6fee0, 0x000002aee928a3f0, 0x000002aee92894c0, 0x000002aee92899d0,
0x000002aee928b320, 0x000002aee928bd40, 0x000002aee9289ee0, 0x000002aee928b830,
0x000002aee9288590, 0x000002aee9288aa0, 0x000002aee928e0b0, 0x000002aee928dba0,
0x000002aee928d690, 0x000002aee928f4f0, 0x000002aee928efe0, 0x000002aee928d180,
0x000002aee928cc70, 0x000002aee928fa00, 0x000002aeed902eb0, 0x000002aeed901050,
0x000002aeed902490, 0x000002aeed9029a0, 0x000002aeed901560, 0x000002aeed9033c0,
0x000002aeed901a70, 0x000002aeed901f80, 0x000002aeed9038d0, 0x000002aeed900120,
0x000002aeed900630, 0x000002aeed900b40, 0x000002aeeb0d2560, 0x000002aeeb0d3eb0,
0x000002aeeb0d1b40, 0x000002aeeb0d3490, 0x000002aeeb0d2f80, 0x000002aeeb0d48d0,
0x000002aeeb0d2050, 0x000002aeeb0d39a0, 0x000002aeeb0d2a70, 0x000002aeeb0d43c0,
0x000002aeeb0d1630, 0x000002aeeb0d8080, 0x000002aeeb0d5800, 0x000002aeeb0d7b70,
0x000002aeeb0d6730, 0x000002aeeb0d6c40, 0x000002aeeb0d5d10, 0x000002aeeb0d7150,
0x000002aeeb0d52f0, 0x000002aeeb0d7660, 0x000002aeeb0d8590, 0x000002aeeb0d6220,
0x000002aeeb0d4de0, 0x000002aeeb0d8aa0, 0x000002aeeb0d8fb0, 0x000002aeeaefe0b0,
0x000002aeeaf00930, 0x000002aeeaf00420, 0x000002aeeaefdba0, 0x000002aeeaefead0,
0x000002aeeaefefe0, 0x000002aeeaf00e40, 0x000002aeeaf01860, 0x000002aeeaf01350,
0x000002aeeaefe5c0, 0x000002aeeaf01d70, 0x000002aeeaf02280, 0x000002aeeaf02790,
0x000002aeeaf02ca0, 0x000002aeeaeff4f0, 0x000002aeeaf031b0, 0x000002aeeaeffa00,
0x000002aeeaf036c0, 0x000002aeeaefff10, 0x000002aeeaf03bd0, 0x000002aeeaf040e0,
0x000002aeeaf04b00, 0x000002aeeaf045f0, 0x000002aeeaf05010, 0x000002aeeaf05520,
0x000002aeed85df40, 0x000002aeed85d010, 0x000002aeed85c5f0, 0x000002aeed85cb00,
0x000002aeed85a790, 0x000002aeed85d520, 0x000002aeed85da30, 0x000002aeed85bbd0,
0x000002aeed85c0e0, 0x000002aeed85e450, 0x000002aeed85aca0, 0x000002aeed85b1b0,
0x000002aeed85e960, 0x000002aeed85ee70, 0x000002aeed85b6c0, 0x000002aeed85f890,
0x000002aeed862110, 0x000002aeed85fda0, 0x000002aeed8611e0, 0x000002aeed8602b0,
0x000002aeed8607c0, 0x000002aeed860cd0, 0x000002aeed8616f0, 0x000002aeea5c2160,
0x000002aeea5c2670, 0x000002aeea5c1230, 0x000002aeea5c2b80, 0x000002aeea5c3fc0,
0x000002aeea5c3ab0, 0x000002aeea5c44d0, 0x000002aeea5c4ef0, 0x000002aeea5c1740,
0x000002aeea5c5400, 0x000002aeea5c6840, 0x000002aeea5c6d50, 0x000002aeea5c7c80,
0x000002aee928ae10, 0x000002aeea5c49e0, 0x000002aef4301f50, 0x000002aef4302e80,
0x000002aef4301530, 0x000002aef40704d0, 0x000002aef40709e0, 0x000002aef4070ef0,
0x000002aef40750c0, 0x000002aef40746a0, 0x000002aef407a1c0, 0x000002aef407a6d0,
0x000002aef407abe0, 0x000002aef407b0f0, 0x000002aef407b600, 0x000002aef407bb10,
0x000002aef4078360, 0x000002aef407e8a0, 0x000002aef407f2c0, 0x000002aef407d970,
0x000002aef407f7d0, 0x000002aef407e390, 0x000002aef407cf50, 0x000002aef407edb0,
0x000002aef407c530, 0x000002aef407d460, 0x000002aef43038a0, 0x000002aef4301020,
0x000002aef4302460, 0x000002aeea5c8bb0, 0x000002aeea5c35a0, 0x000002aef4074bb0,
0x000002aef67436c0, 0x000002aef6743bd0, 0x000002aef6745010, 0x000002aef67431b0,
0x000002aef6744b00, 0x000002aef6747380, 0x000002aef86394c0, 0x000002aef6f36200,
0x000002aef6a1c460
}

Java Threads: ( => current thread )
  0x000002aebffe32e0 JavaThread "main" [_thread_blocked, id=32404, stack(0x000000d4a4c00000,0x000000d4a4d00000)]
  0x000002aee33841d0 JavaThread "Reference Handler" daemon [_thread_blocked, id=22104, stack(0x000000d4a5300000,0x000000d4a5400000)]
  0x000002aee3385cb0 JavaThread "Finalizer" daemon [_thread_blocked, id=19292, stack(0x000000d4a5400000,0x000000d4a5500000)]
  0x000002aee33b9d00 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=27304, stack(0x000000d4a5500000,0x000000d4a5600000)]
  0x000002aee33bc5e0 JavaThread "Attach Listener" daemon [_thread_blocked, id=28740, stack(0x000000d4a5600000,0x000000d4a5700000)]
  0x000002aee33bceb0 JavaThread "Service Thread" daemon [_thread_blocked, id=12132, stack(0x000000d4a5700000,0x000000d4a5800000)]
  0x000002aee33bf790 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=32836, stack(0x000000d4a5800000,0x000000d4a5900000)]
=>0x000002aee33c23a0 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=19704, stack(0x000000d4a5900000,0x000000d4a5a00000)]
  0x000002aee33ce1c0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=25968, stack(0x000000d4a5a00000,0x000000d4a5b00000)]
  0x000002aee33cf2b0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=33492, stack(0x000000d4a5b00000,0x000000d4a5c00000)]
  0x000002aee33de890 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=2236, stack(0x000000d4a5c00000,0x000000d4a5d00000)]
  0x000002aee3841ed0 JavaThread "Notification Thread" daemon [_thread_blocked, id=32920, stack(0x000000d4a5d00000,0x000000d4a5e00000)]
  0x000002aee9338680 JavaThread "Daemon health stats" [_thread_blocked, id=14188, stack(0x000000d4a6500000,0x000000d4a6600000)]
  0x000002aee891c270 JavaThread "Incoming local TCP Connector on port 57427" [_thread_in_native, id=2084, stack(0x000000d4a5f00000,0x000000d4a6000000)]
  0x000002aee859f200 JavaThread "Daemon periodic checks" [_thread_blocked, id=33252, stack(0x000000d4a6600000,0x000000d4a6700000)]
  0x000002aee88f5fd0 JavaThread "Daemon" [_thread_blocked, id=9820, stack(0x000000d4a6800000,0x000000d4a6900000)]
  0x000002aee987ead0 JavaThread "Handler for socket connection from /127.0.0.1:57427 to /127.0.0.1:57428" [_thread_in_native, id=10412, stack(0x000000d4a6900000,0x000000d4a6a00000)]
  0x000002aee9249780 JavaThread "Cancel handler" [_thread_blocked, id=28476, stack(0x000000d4a6a00000,0x000000d4a6b00000)]
  0x000002aee924a6b0 JavaThread "Daemon worker" [_thread_blocked, id=17208, stack(0x000000d4a6b00000,0x000000d4a6c00000)]
  0x000002aee9248d60 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:57427 to /127.0.0.1:57428" [_thread_blocked, id=30360, stack(0x000000d4a6c00000,0x000000d4a6d00000)]
  0x000002aee9249270 JavaThread "Stdin handler" [_thread_blocked, id=624, stack(0x000000d4a6d00000,0x000000d4a6e00000)]
  0x000002aee9249c90 JavaThread "Daemon client event forwarder" [_thread_blocked, id=15248, stack(0x000000d4a6e00000,0x000000d4a6f00000)]
  0x000002aee924abc0 JavaThread "Cache worker for journal cache (C:\Users\Mazahir Ali\.gradle\caches\journal-1)" [_thread_blocked, id=32232, stack(0x000000d4a6f00000,0x000000d4a7000000)]
  0x000002aee924a1a0 JavaThread "File lock request listener" [_thread_in_native, id=6164, stack(0x000000d4a7000000,0x000000d4a7100000)]
  0x000002aee924baf0 JavaThread "Cache worker for file hash cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\fileHashes)" [_thread_blocked, id=6228, stack(0x000000d4a7100000,0x000000d4a7200000)]
  0x000002aee924b5e0 JavaThread "Cache worker for file hash cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\fileHashes)" [_thread_blocked, id=32128, stack(0x000000d4a7700000,0x000000d4a7800000)]
  0x000002aee924c000 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\android\.gradle\buildOutputCleanup)" [_thread_blocked, id=13036, stack(0x000000d4a7800000,0x000000d4a7900000)]
  0x000002aee9248850 JavaThread "File watcher server" daemon [_thread_in_native, id=8944, stack(0x000000d4a7b00000,0x000000d4a7c00000)]
  0x000002aeed19dd20 JavaThread "File watcher consumer" daemon [_thread_blocked, id=20764, stack(0x000000d4a7c00000,0x000000d4a7d00000)]
  0x000002aeed19b9b0 JavaThread "jar transforms" [_thread_blocked, id=24944, stack(0x000000d4a7d00000,0x000000d4a7e00000)]
  0x000002aeed19c3d0 JavaThread "Cache worker for checksums cache (C:\Utils\UtilsApp\android\.gradle\8.14.1\checksums)" [_thread_blocked, id=23988, stack(0x000000d4a7e00000,0x000000d4a7f00000)]
  0x000002aeed19d300 JavaThread "Cache worker for file content cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\fileContent)" [_thread_blocked, id=25560, stack(0x000000d4a7f00000,0x000000d4a8000000)]
  0x000002aeed19c8e0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-supplier)" [_thread_blocked, id=29556, stack(0x000000d4a8000000,0x000000d4a8100000)]
  0x000002aeed19a570 JavaThread "Cache worker for cache directory md-rule (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\md-rule)" [_thread_blocked, id=11960, stack(0x000000d4a8100000,0x000000d4a8200000)]
  0x000002aeed19e230 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Utils\UtilsApp\node_modules\@react-native\gradle-plugin\.gradle\buildOutputCleanup)" [_thread_blocked, id=22464, stack(0x000000d4a8200000,0x000000d4a8300000)]
  0x000002aeed19aa80 JavaThread "Unconstrained build operations" [_thread_blocked, id=22448, stack(0x000000d4a8300000,0x000000d4a8400000)]
  0x000002aeed19e740 JavaThread "Unconstrained build operations Thread 2" [_thread_blocked, id=10224, stack(0x000000d4a8400000,0x000000d4a8500000)]
  0x000002aeed19ec50 JavaThread "Unconstrained build operations Thread 3" [_thread_blocked, id=17156, stack(0x000000d4a8500000,0x000000d4a8600000)]
  0x000002aeed19b4a0 JavaThread "Unconstrained build operations Thread 4" [_thread_blocked, id=20104, stack(0x000000d4a8600000,0x000000d4a8700000)]
  0x000002aeed19f670 JavaThread "Unconstrained build operations Thread 5" [_thread_blocked, id=668, stack(0x000000d4a8700000,0x000000d4a8800000)]
  0x000002aeed1a14d0 JavaThread "Unconstrained build operations Thread 6" [_thread_blocked, id=18860, stack(0x000000d4a8800000,0x000000d4a8900000)]
  0x000002aeed19fb80 JavaThread "Unconstrained build operations Thread 7" [_thread_blocked, id=33260, stack(0x000000d4a7600000,0x000000d4a7700000)]
  0x000002aeed1a0ab0 JavaThread "Unconstrained build operations Thread 8" [_thread_blocked, id=24404, stack(0x000000d4a8900000,0x000000d4a8a00000)]
  0x000002aeed1a0090 JavaThread "Unconstrained build operations Thread 9" [_thread_blocked, id=15172, stack(0x000000d4a8a00000,0x000000d4a8b00000)]
  0x000002aeed1a05a0 JavaThread "Unconstrained build operations Thread 10" [_thread_blocked, id=19344, stack(0x000000d4a8b00000,0x000000d4a8c00000)]
  0x000002aeed1a1ef0 JavaThread "Unconstrained build operations Thread 11" [_thread_blocked, id=7060, stack(0x000000d4a8c00000,0x000000d4a8d00000)]
  0x000002aeed1a19e0 JavaThread "Unconstrained build operations Thread 12" [_thread_blocked, id=20832, stack(0x000000d4a8d00000,0x000000d4a8e00000)]
  0x000002aeed1a0fc0 JavaThread "Unconstrained build operations Thread 13" [_thread_blocked, id=7744, stack(0x000000d4a8e00000,0x000000d4a8f00000)]
  0x000002aeeaa6b2f0 JavaThread "Unconstrained build operations Thread 14" [_thread_blocked, id=18676, stack(0x000000d4a8f00000,0x000000d4a9000000)]
  0x000002aeeaa6a8d0 JavaThread "Unconstrained build operations Thread 15" [_thread_blocked, id=19968, stack(0x000000d4a9000000,0x000000d4a9100000)]
