#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 467664896 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3613), pid=9780, tid=10944
#
# JRE version: OpenJDK Runtime Environment Microsoft-8902769 (17.0.10+7) (build 17.0.10+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-8902769 (17.0.10+7-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=1g -XX:+HeapDumpOnOutOfMemoryError -Xmx4g -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Mazahir Ali\.gradle\wrapper\dists\gradle-8.14.1-bin\baw1sv0jfoi8rxs14qo3h49cs\gradle-8.14.1\lib\agents\gradle-instrumentation-agent-8.14.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.1

Host: AMD Ryzen 5 5600H with Radeon Graphics         , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Tue Nov  4 13:11:48 2025 India Standard Time elapsed time: 2109.015506 seconds (0d 0h 35m 9s)

---------------  T H R E A D  ---------------

Current thread (0x000002ad53816ec0):  VMThread "VM Thread" [stack: 0x000000f784200000,0x000000f784300000] [id=10944]

Stack: [0x000000f784200000,0x000000f784300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67f829]
V  [jvm.dll+0x83750a]
V  [jvm.dll+0x838fce]
V  [jvm.dll+0x839633]
V  [jvm.dll+0x247cbf]
V  [jvm.dll+0x67c669]
V  [jvm.dll+0x6710da]
V  [jvm.dll+0x309b8b]
V  [jvm.dll+0x311036]
V  [jvm.dll+0x360d5e]
V  [jvm.dll+0x360f8f]
V  [jvm.dll+0x2e0798]
V  [jvm.dll+0x2de974]
V  [jvm.dll+0x2ddf7c]
V  [jvm.dll+0x32200b]
V  [jvm.dll+0x83db2b]
V  [jvm.dll+0x83e871]
V  [jvm.dll+0x83ed8d]
V  [jvm.dll+0x83f164]
V  [jvm.dll+0x83f230]
V  [jvm.dll+0x7e69da]
V  [jvm.dll+0x67e715]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]

VM_Operation (0x000000f78a4f9ba0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002ad92dfab70


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002ad9dcffdf0, 0x000002ad9dcfe9b0, 0x000002ad9dcfe4a0, 0x000002ad9dcfeec0,
0x000002ad9f6484b0, 0x000002ad9f647070, 0x000002ad9f646b60, 0x000002ad9f568860,
0x000002ad9f566f10, 0x000002ad9f567420, 0x000002ad9f565ad0, 0x000002ad9f567930,
0x000002ad9f5655c0, 0x000002ad9f5650b0, 0x000002ad9f567e40, 0x000002ad9f568350,
0x000002ad9f565fe0, 0x000002ad9f5664f0, 0x000002ad9d6f7970, 0x000002ad9d6f7460,
0x000002ad9d6f8db0, 0x000002ad9d6f7e80, 0x000002ad9d6f8390, 0x000002ad9d6f88a0,
0x000002ad8ead1060, 0x000002ad8ead3df0, 0x000002ad8ead4300, 0x000002ad8ead1570,
0x000002ad8ead4810, 0x000002ad987fd380, 0x000002ad987fb010, 0x000002ad987fba30,
0x000002ad987fbf40, 0x000002ad987fdda0, 0x000002ad987fce70, 0x000002ad987fd890,
0x000002ad987fe2b0, 0x000002ad987fe7c0, 0x000002ad987fc450, 0x000002ad987fc960,
0x000002ad987fb520, 0x000002ad91b862b0, 0x000002ada607f000, 0x000002ada6080950,
0x000002ada607fa20, 0x000002ada607eaf0, 0x000002ada6080440, 0x000002ada607f510,
0x000002ada607d1a0, 0x000002ada607e5e0, 0x000002ada607d6b0, 0x000002ad98ee5db0,
0x000002ad9dcff3d0, 0x000002ad9f5b74b0, 0x000002ad92dfc4c0, 0x000002ada65853b0,
0x000002ad9dd00300, 0x000002ada6585dd0, 0x000002ada65862e0, 0x000002ad9f5b79c0,
0x000002ad98eee150, 0x000002ad98eeb8d0, 0x000002ad902864f0, 0x000002ad90289280,
0x000002ad90286f10, 0x000002ad90285ad0, 0x000002ad90288350, 0x000002ad90288860,
0x000002ad90287e40, 0x000002ad90286a00, 0x000002ad90285fe0, 0x000002ad9f5ba750,
0x000002ad9f5b9820, 0x000002ad9f5b9d30, 0x000002ada607dbc0, 0x000002ad9c129a30,
0x000002ada607e0d0, 0x000002ad9ae8dd50, 0x000002ada58b64f0, 0x000002ada58b55c0,
0x000002ada58b5fe0, 0x000002ada58b6a00, 0x000002ada58b6f10, 0x000002ada6588b60,
0x000002ad9177bdf0, 0x000002ada6587210, 0x000002ad9dd00810, 0x000002ad9177c300
}
_to_delete_list=0x000002ada65947a0, length=238, elements={
0x000002ad304852b0, 0x000002ad53825450, 0x000002ad53825f20, 0x000002ad53857dd0,
0x000002ad5385c7c0, 0x000002ad5385d090, 0x000002ad5385d960, 0x000002ad5385e560,
0x000002ad5386c390, 0x000002ad5386cca0, 0x000002ad53b86ef0, 0x000002ad53c86100,
0x000002ad8eaa7b00, 0x000002ad8daec9c0, 0x000002ad8ede2670, 0x000002ad8db6a2e0,
0x000002ad8db6a7f0, 0x000002ad8db6b210, 0x000002ad90293dc0, 0x000002ad90296130,
0x000002ad902942d0, 0x000002ad90292e90, 0x000002ad91216e10, 0x000002ad92464da0,
0x000002ad92469480, 0x000002ad9246b7f0, 0x000002ad92469990, 0x000002ad9246a8c0,
0x000002ad93319df0, 0x000002ad933184a0, 0x000002ad8db6ad00, 0x000002ad93317570,
0x000002ad98ee3530, 0x000002ad98ee4970, 0x000002ad98ee8630, 0x000002ad9dc76fa0,
0x000002ad9dc76a90, 0x000002ad9dc779c0, 0x000002ad9dc79820, 0x000002ad9f647a90,
0x000002ad9bfbcb60, 0x000002ad9e2a46a0, 0x000002ad9f645210, 0x000002ad8fc93070,
0x000002ad9f645720, 0x000002ad8fc93580, 0x000002ad9f645c30, 0x000002ada6db5960,
0x000002ad9e2a3260, 0x000002ada6db5e70, 0x000002ada58b5ad0, 0x000002ada58b4180,
0x000002ad98ee6ce0, 0x000002ad98ee3a40, 0x000002ad98ee7700, 0x000002ad98ee8120,
0x000002ad98ee9050, 0x000002ad9eb0e830, 0x000002ad9eb0fc70, 0x000002ad9eb10180,
0x000002ad9eb10690, 0x000002ad9a182850, 0x000002ad9a180f00, 0x000002ad9a181410,
0x000002ad9a181e30, 0x000002ad904e24a0, 0x000002ad904e29b0, 0x000002ad904e3df0,
0x000002ad904e4810, 0x000002ad904e33d0, 0x000002ad904e1a80, 0x000002ad904e4300,
0x000002ad904e38e0, 0x000002ad904e1f90, 0x000002ad904e1060, 0x000002ad904e2ec0,
0x000002ad904e1570, 0x000002ada6db6380, 0x000002ada6db7cd0, 0x000002ada6db72b0,
0x000002ada6db6da0, 0x000002ada6db4f40, 0x000002ada6db5450, 0x000002ad9e234810,
0x000002ad9f64b7c0, 0x000002ad9f64c1e0, 0x000002ad9f64c6f0, 0x000002ad9f64ada0,
0x000002ad9f566a00, 0x000002ad9f647fa0, 0x000002ad9eb0f760, 0x000002ad9eb0f250,
0x000002ad9eb0d3f0, 0x000002ad9eb0d900, 0x000002ad9eb0de10, 0x000002ad9eb0e320,
0x000002ad9eb0ed40, 0x000002ad92dfb080, 0x000002ad92dfb590, 0x000002ad92dfbfb0,
0x000002ad92dfab70, 0x000002ad9e234300, 0x000002ad9bfbdfa0, 0x000002ad9bfbe4b0,
0x000002ad9bfbd070, 0x000002ada5df4460, 0x000002ada5df2600, 0x000002ada5df2b10,
0x000002ada5df3020, 0x000002ada5df3530, 0x000002ada5df3a40, 0x000002ada5df3f50,
0x000002ad98ee58a0, 0x000002ad98ee9a70, 0x000002ad98ee62c0, 0x000002ad98eea490,
0x000002ad98eebde0, 0x000002ad98eea9a0, 0x000002ad98eec2f0, 0x000002ad98eec800,
0x000002ad98ee9f80, 0x000002ad98eecd10, 0x000002ad9be66e80, 0x000002ad9be66970,
0x000002ad9be66460, 0x000002ad8e076df0, 0x000002ad8e0763d0, 0x000002ad8e074570,
0x000002ad8e074060, 0x000002ad8e074a80, 0x000002ad8e0754a0, 0x000002ad8e0759b0,
0x000002ad8e074f90, 0x000002ad8e077300, 0x000002ad91b867c0, 0x000002ad91b88b30,
0x000002ad91b876f0, 0x000002ad91b87c00, 0x000002ad91b89040, 0x000002ad91b89550,
0x000002ad91b86cd0, 0x000002ad91b871e0, 0x000002ad91b88110, 0x000002ad91b88620,
0x000002ad91b89a60, 0x000002ad9dcfd570, 0x000002ad9dcfda80, 0x000002ad9dcff8e0,
0x000002ad9dcffdf0, 0x000002ad9dcfe9b0, 0x000002ad9dcfe4a0, 0x000002ad9dcfeec0,
0x000002ad9f6484b0, 0x000002ad9f647070, 0x000002ad9f646b60, 0x000002ad9f568860,
0x000002ad9f566f10, 0x000002ad9f567420, 0x000002ad9f565ad0, 0x000002ad9f567930,
0x000002ad9f5655c0, 0x000002ad9f5650b0, 0x000002ad9f567e40, 0x000002ad9f568350,
0x000002ad9f565fe0, 0x000002ad9f5664f0, 0x000002ad9d6f7970, 0x000002ad9d6f7460,
0x000002ad9d6f8db0, 0x000002ad9d6f7e80, 0x000002ad9d6f8390, 0x000002ad9d6f88a0,
0x000002ad8ead1060, 0x000002ad8ead3df0, 0x000002ad8ead4300, 0x000002ad8ead1570,
0x000002ad8ead4810, 0x000002ad987fd380, 0x000002ad987fb010, 0x000002ad987fba30,
0x000002ad987fbf40, 0x000002ad987fdda0, 0x000002ad987fce70, 0x000002ad987fd890,
0x000002ad987fe2b0, 0x000002ad987fe7c0, 0x000002ad987fc450, 0x000002ad987fc960,
0x000002ad987fb520, 0x000002ad91b862b0, 0x000002ada607f000, 0x000002ada6080950,
0x000002ada607fa20, 0x000002ada607eaf0, 0x000002ada6080440, 0x000002ada607f510,
0x000002ada607d1a0, 0x000002ada607e5e0, 0x000002ada607d6b0, 0x000002ad98ee5db0,
0x000002ad9dcff3d0, 0x000002ad9f5b74b0, 0x000002ad92dfc4c0, 0x000002ada65853b0,
0x000002ad9dd00300, 0x000002ada6585dd0, 0x000002ada65862e0, 0x000002ad9f5b79c0,
0x000002ad98eee150, 0x000002ad98eeb8d0, 0x000002ad902864f0, 0x000002ad90289280,
0x000002ad90286f10, 0x000002ad90285ad0, 0x000002ad90288350, 0x000002ad90288860,
0x000002ad90287e40, 0x000002ad90286a00, 0x000002ad90285fe0, 0x000002ad9f5ba750,
0x000002ad9f5b9820, 0x000002ad9f5b9d30, 0x000002ada607dbc0, 0x000002ad9c129a30,
0x000002ada607e0d0, 0x000002ad9ae8dd50, 0x000002ad8ead2ec0, 0x000002ada58b64f0,
0x000002ada5df4e80, 0x000002ada58b55c0, 0x000002ada58b5fe0, 0x000002ada58b6a00,
0x000002ada58b6f10, 0x000002ada6588b60, 0x000002ad9177bdf0, 0x000002ada6587210,
0x000002ad9dd00810, 0x000002ad9177c300
}

Java Threads: ( => current thread )
  0x000002ad304852b0 JavaThread "main" [_thread_blocked, id=17428, stack(0x000000f783c00000,0x000000f783d00000)]
  0x000002ad53825450 JavaThread "Reference Handler" daemon [_thread_blocked, id=20144, stack(0x000000f784300000,0x000000f784400000)]
  0x000002ad53825f20 JavaThread "Finalizer" daemon [_thread_blocked, id=20972, stack(0x000000f784400000,0x000000f784500000)]
  0x000002ad53857dd0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10216, stack(0x000000f784500000,0x000000f784600000)]
  0x000002ad5385c7c0 JavaThread "Attach Listener" daemon [_thread_blocked, id=9940, stack(0x000000f784600000,0x000000f784700000)]
  0x000002ad5385d090 JavaThread "Service Thread" daemon [_thread_blocked, id=16168, stack(0x000000f784700000,0x000000f784800000)]
  0x000002ad5385d960 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=31176, stack(0x000000f784800000,0x000000f784900000)]
  0x000002ad5385e560 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=8212, stack(0x000000f784900000,0x000000f784a00000)]
  0x000002ad5386c390 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=6648, stack(0x000000f784a00000,0x000000f784b00000)]
  0x000002ad5386cca0 JavaThread "Sweeper thread" daemon [_thread_blocked, id=22992, stack(0x000000f784b00000,0x000000f784c00000)]
  0x000002ad53b86ef0 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=32152, stack(0x000000f784c00000,0x000000f784d00000)]
  0x000002ad53c86100 JavaThread "Notification Thread" daemon [_thread_blocked, id=21512, stack(0x000000f784d00000,0x000000f784e00000)]
  0x000002ad8eaa7b00 JavaThread "Daemon health stats" [_thread_blocked, id=22348, stack(0x000000f785600000,0x000000f785700000)]
  0x000002ad8daec9c0 JavaThread "Incoming local TCP Connector on port 50694" [_thread_in_native, id=15100, stack(0x000000f784f00000,0x000000f785000000)]
  0x000002ad8ede2670 JavaThread "Daemon periodic checks" [_thread_blocked, id=23852, stack(0x000000f785000000,0x000000f785100000)]
  0x000002ad8db6a2e0 JavaThread "Cache worker for journal cache (C:\Users\Mazahir Ali\.gradle\caches\journal-1)" [_thread_blocked, id=32828, stack(0x000000f785f00000,0x000000f786000000)]
  0x000002ad8db6a7f0 JavaThread "File lock request listener" [_thread_in_native, id=25152, stack(0x000000f786000000,0x000000f786100000)]
  0x000002ad8db6b210 JavaThread "Cache worker for file hash cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\fileHashes)" [_thread_blocked, id=9420, stack(0x000000f785700000,0x000000f785800000)]
  0x000002ad90293dc0 JavaThread "File watcher server" daemon [_thread_blocked, id=31728, stack(0x000000f786a00000,0x000000f786b00000)]
  0x000002ad90296130 JavaThread "File watcher consumer" daemon [_thread_blocked, id=32708, stack(0x000000f786b00000,0x000000f786c00000)]
  0x000002ad902942d0 JavaThread "jar transforms" [_thread_blocked, id=1624, stack(0x000000f786c00000,0x000000f786d00000)]
  0x000002ad90292e90 JavaThread "Cache worker for file content cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\fileContent)" [_thread_blocked, id=19364, stack(0x000000f786e00000,0x000000f786f00000)]
  0x000002ad91216e10 JavaThread "Memory manager" [_thread_blocked, id=15364, stack(0x000000f789a00000,0x000000f789b00000)]
  0x000002ad92464da0 JavaThread "jar transforms Thread 2" [_thread_blocked, id=30260, stack(0x000000f790100000,0x000000f790200000)]
  0x000002ad92469480 JavaThread "jar transforms Thread 3" [_thread_blocked, id=5260, stack(0x000000f790200000,0x000000f790300000)]
  0x000002ad9246b7f0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=3128, stack(0x000000f78b500000,0x000000f78b600000)]
  0x000002ad92469990 JavaThread "jar transforms Thread 5" [_thread_blocked, id=24724, stack(0x000000f790900000,0x000000f790a00000)]
  0x000002ad9246a8c0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=7972, stack(0x000000f790a00000,0x000000f790b00000)]
  0x000002ad93319df0 JavaThread "jar transforms Thread 7" [_thread_blocked, id=16324, stack(0x000000f790e00000,0x000000f790f00000)]
  0x000002ad933184a0 JavaThread "jar transforms Thread 8" [_thread_blocked, id=30096, stack(0x000000f790f00000,0x000000f791000000)]
  0x000002ad8db6ad00 JavaThread "jar transforms Thread 9" [_thread_blocked, id=15792, stack(0x000000f791000000,0x000000f791100000)]
  0x000002ad93317570 JavaThread "jar transforms Thread 10" [_thread_blocked, id=26496, stack(0x000000f791100000,0x000000f791200000)]
  0x000002ad98ee3530 JavaThread "jar transforms Thread 11" [_thread_blocked, id=6328, stack(0x000000f791200000,0x000000f791300000)]
  0x000002ad98ee4970 JavaThread "jar transforms Thread 12" [_thread_blocked, id=33268, stack(0x000000f791300000,0x000000f791400000)]
  0x000002ad98ee8630 JavaThread "Cache worker for Java compile cache (C:\Users\Mazahir Ali\.gradle\caches\8.14.1\javaCompile)" [_thread_blocked, id=10236, stack(0x000000f792800000,0x000000f792900000)]
  0x000002ad9dc76fa0 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=15760, stack(0x000000f793700000,0x000000f793800000)]
  0x000002ad9dc76a90 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=4448, stack(0x000000f793b00000,0x000000f793c00000)]
  0x000002ad9dc779c0 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=30176, stack(0x000000f793d00000,0x000000f793e00000)]
  0x000002ad9dc79820 JavaThread "RMI Reaper" [_thread_blocked, id=21984, stack(0x000000f793e00000,0x000000f793f00000)]
  0x000002ad9f647a90 JavaThread "Daemon Thread 3" [_thread_blocked, id=4100, stack(0x000000f783a00000,0x000000f783b00000)]
  0x000002ad9bfbcb60 JavaThread "Daemon worker Thread 3" [_thread_blocked, id=33380, stack(0x000000f785900000,0x000000f785a00000)]
  0x000002ad9e2a46a0 JavaThread "ForkJoinPool.commonPool-worker-19" daemon [_thread_blocked, id=27704, stack(0x000000f787300000,0x000000f787400000)]
  0x000002ad9f645210 JavaThread "ForkJoinPool.commonPool-worker-20" daemon [_thread_blocked, id=6880, stack(0x000000f788b00000,0x000000f788c00000)]
  0x000002ad8fc93070 JavaThread "ForkJoinPool.commonPool-worker-21" daemon [_thread_blocked, id=14784, stack(0x000000f788c00000,0x000000f788d00000)]
  0x000002ad9f645720 JavaThread "ForkJoinPool.commonPool-worker-22" daemon [_thread_blocked, id=13108, stack(0x000000f788d00000,0x000000f788e00000)]
  0x000002ad8fc93580 JavaThread "ForkJoinPool.commonPool-worker-23" daemon [_thread_blocked, id=15528, stack(0x000000f788e00000,0x000000f788f00000)]
  0x000002ad9f645c30 JavaThread "ForkJoinPool.commonPool-worker-24" daemon [_thread_blocked, id=17220, stack(0x000000f788f00000,0x000000f789000000)]
  0x000002ada6db5960 JavaThread "ForkJoinPool.commonPool-worker-25" daemon [_thread_blocked, id=17292, stack(0x000000f789000000,0x000000f789100000)]
  0x000002ad9e2a3260 JavaThread "ForkJoinPool.commonPool-worker-26" daemon [_thread_blocked, id=2108, stack(0x000000f789100000,0x000000f789200000)]
  0x000002ada6db5e70 JavaThread "ForkJoinPool.commonPool-worker-27" daemon [_thread_blocked, id=17604, stack(0x000000f789200000,0x000000f789300000)]
